file01	Задание 01	https://youtu.be/-AVIMxvdOSo	Drink	(Для записи видео потребуется бутылка воды) Снимите как вы пьете воду из бутылки. Откройте бутылку, попейте немного напитка, проглотите, закройте бутылку.
file02	Задание 02	https://youtu.be/gWTBguVs35c	Eat-food	(Требуется что-то из еды, по типу снэка без упаковки) Снимите как вы едите что-то, например, любой снэк, после проглотите.
file03	Задание 03	https://youtu.be/UBeD6Zf7Yrs	Play-phone	(Для записи видео потребуется второй телефон) Снимите как вы печатаете на телефоне, ваши руки и телефон обязательно должны быть видны в кадре, затем отложите телефон и завершите видео. Ваш взгляд должен быть направлен только в экран телефона в ваших руках, когда вы печатаете на нем (как в примере). 
file04	Задание 04	https://youtu.be/AhbMaR2CaJQ	Turn-pen	(Для записи видео потребуется письменная ручка) Снимите как вы крутите ручку в ЛЕВОЙ руке, как это показано в примере.
file05	Задание 05	https://youtu.be/iA-fjSvZkQ0	Body-forth-back	Снимите как вы наклоняете тело вперед-назад-вперед-назад, как это показано в примере (сначала наклон вперед, затем возврат в обычное положение, и затем отклон назад). Наклонять нужно именно тело с головой, не отдельно голову.
file06	Задание 06	https://youtu.be/_2D-AbjETF0	Body-left-right	Снимите как вы наклоняете тело вместе с головой сначала в ЛЕВУЮ сторону, затем в ПРАВУЮ, как это сделано в примере. Наклонять нужно именно тело с головой, не отдельно голову. Голова не должна выходить из кадра при поворотах.
file07	Задание 07	https://youtu.be/HIyMvhPLFxw	Body-rotate	Снимите как вы поворачиваете тело вместе с головой сначала в ЛЕВУЮ сторону, после в ПРАВУЮ (голова смотрит прямо, как в примере). Поворачивать нужно тело ВМЕСТЕ с головой, не отдельно голову или тело.
file08	Задание 08	https://youtu.be/X54CUkhwnqU	Fold-arm	Снимите как вы складываете руки на груди, а после верните их в обычное положение.
file09	Задание 09	https://youtu.be/Z87Nt2MoUX4	Shrug-shoulder	Снимите как вы пожимаете плечами вверх-вниз, как будто говорите “не знаю”, как показано в примере.
file10	Задание 10	https://youtu.be/_p37NKaTl5U	Stretch-arm	Снимите как вы тянитесь, нужно поднять руки и завести их за спину, затем выпрямить при потягивании, чтобы это выглядело по-настоящему, как в примере.
file11	Задание 11	https://youtu.be/FBMFRDzak1Q	Up-down	Снимите как вы встаете и садитесь (не поправляйте одежду, когда встаете, не делайте лишних движений).
file12	Задание 12	https://youtu.be/fiDdwVI5jHM	Amazed	(В этом видео важна эмоция) Снимите удивление (откройте рот, поднимите брови). Эмоция максиально должна быть похожа на ту, что показана в примере, без импровизации.
file13	Задание 13	https://youtu.be/ikF_Wp7UjRk	Anger	(В этом видео важна эмоция) Снимите эмоцию злости точно по примеру.
file14	Задание 14	https://youtu.be/-_NDb5OcY2g	Disgusted	(В этом видео важна эмоция) Снимите эмоцию отвращения точно по примеру.
file15	Задание 15	https://youtu.be/aPaiOgB-klU	Happy	(В этом видео важна эмоция) Снимите эмоцию радости (вам нужно рассмеяться, широко улыбнувшись и показав зубы) точно по примеру.
file16	Задание 16	https://youtu.be/ZFQt5j8pdRI	Normal	(В этом видео важна эмоция) Снимите ваше обычное лицо идентично примеру.
file17	Задание 17	https://youtu.be/18vLchdqA7c	Sad	(В этом видео важна эмоция) Снимите эмоцию грусти (будто вы всхлипываете, вот-вот начнете плакать). Эмоция максиально должна быть похожа на ту, что показана в примере, без импровизации.
file18	Задание 18	https://youtu.be/h8Z5ncLbqic	Scared	(В этом видео важна эмоция) Снимите испуг с отвращением. Эмоция максиально должна быть похожа на ту, что показана в примере, без импровизации.
file19	Задание 19	https://youtu.be/C6T6ogb77gA	Deep-breath	Снимите ваш глубокий вдох. При этом нужно надуть щеки и полностью выдохнуть.
file20	Задание 20	https://youtu.be/jMYzOtaRWzU	Eye-closed	Снимите как вы зажмуриваетесь, а потом откройте глаза.
file21	Задание 21	https://youtu.be/j_2vpBfSEcQ	Eye-roll	Повторите движение глаз в этом видео. Вам нужно сначала закатить глаза вверх, затем медленно переместить их ВПРАВО и после вернуть в обычное положение.
file22	Задание 22	https://youtu.be/ZNvr_L0NHs8	Eye-stare	Поднимите брови и широко откройте глаза, затем вернитесь в обычное положение лица.
file23	Задание 23	https://youtu.be/ibZV3imR2mo	Mouth-open	Откройте широко рот, затем медленно закройте. 
file24	Задание 24	https://youtu.be/7uCCXAV5ce4	Mouth-pout	Сделайте губы трубочкой, затем вернитесь в обычное положение лица.
file25	Задание 25	https://youtu.be/QOl5Z9KIFa4	Mouth-pucker	Втяните губы, как показано на видео, затем вернитесь в обычное положение лица.
file26	Задание 26	https://youtu.be/lghS0ZMQ_Yk	Put-tongue	Откройте широко рот и покажите язык, затем закройте рот.
file27	Задание 27	https://youtu.be/YQt9XbPfMfQ	Touch-chin	Потрогайте только подбородок большим и указательным пальцами левой рукой, как показано в примере. Не задевайте другие участки лица.
file28	Задание 28	https://youtu.be/5NrCD8o-Tnc	Touch-ear	Потрогайте только одно ухо большим и указательным пальцами левой рукой, как показано в примере
file29	Задание 29	https://youtu.be/bcX-3I1Mv1I	Touch-eye	Потрогайте только один левый глаз двумя пальцами левой рукой, как показано в примере. Не задевайте другие участки лица.
file30	Задание 30	https://youtu.be/UDeDO1M10Ic	Touch-face	Потрогайте только левую щеку всеми пальцами левой рукой, как показано в примере. Не задевайте другие участки лица.
file31	Задание 31	https://youtu.be/9CUY5AbKkBE	Touch-forehead	Потрогайте только лоб ладонью, не задевая глаз, как показано в примере. Не задевайте другие участки лица.
file32	Задание 32	https://youtu.be/U9kn_0Ig8yI	Touch-glasses	Поправьте очки левой рукой за дужку (оправу), как показано в примере. На линзах очков не должно быть отражения/бликов.
file33	Задание 33	https://youtu.be/bjfQz42a8Fw	Touch-head	Потрогайте только волосы на голове ладонью руки, как показано в примере.
file34	Задание 34	https://youtu.be/YDyArR8auGU	Touch-mouth	Потрогайте только рот пальцами и ладонью, как показано в примере. Не задевайте другие участки лица.
file35	Задание 35	https://youtu.be/uGnzf3XEzwk	Touch-nose	Потрогайте только нос большим и указательным пальцами, как показано в примере. Не задевайте другие участки лица.
file36	Задание 36	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Glasses-headset.jpg	Glasses-headset	Сфотографируйтесь в прозрачных очках и любых наушниках (любые наушники, главное чтобы их было видно). На линзах очков не должно быть отражения/бликов. Оправа очков не должна закрывать глаза.
file37	Задание 37	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Mask.jpg	Mask	Фото в медицинской маске, маска не должна закрывать глаза;
file38	Задание 38	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Normal.jpg	Normal	Фото без эмоций, обычное лицо
file39	Задание 39	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Sunglasses.jpg	Sunglasses	Сделайте фотографию в солнцезащитных очках (темные очки). Очки должны полностью скрывать ваши глаза.
file40	Задание 40	https://youtu.be/jiqp6Y9T-ik	Clapping	Снимите как вы хлопаете в ладошки, чтобы запястья были видны. Руки должны находиться под лицом, на достаточном расстоянии от него. Нельзя закрывать, задевать или перекрывать лицо руками.
file41	Задание 41	https://youtu.be/OokkY_54Pfk	Greeting	Снимите как вы приветствуете кого-то левой рукой. Рука должна находиться на достаточном расстоянии слева от лица (как в примере).
file42	Задание 42	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Dislike.jpg	Dislike	Фото (левая рука): палец вниз, запястье должно быть в кадре;
file43	Задание 43	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Like.jpg	Like	Фото (левая рука): палец вверх, запястье должно быть в кадре;
file44	Задание 44	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Make-a-fist.jpg	Make-a-fist	Фото (левая рука): покажите кулак и держите руку вертикально на уровне головы (как в примере), запястье должно быть в кадре;
file45	Задание 45	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-1.jpg	Number-1	Фото (левая рука): Показать пальцем цифру 1 (как в примере, запястье должно быть в кадре);
file46	Задание 46	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-2.jpg	Number-2	Фото (левая рука): Показать пальцами цифру 2 (как в примере, запястье должно быть в кадре);
file47	Задание 47	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-3.jpg	Number-3	Фото (левая рука): Показать пальцами цифру 3 (как в примере, запястье должно быть в кадре);
file48	Задание 48	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-4.jpg	Number-4	Фото (левая рука): Показать пальцами цифру 4 (как в примере, запястье должно быть в кадре);
file49	Задание 49	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-5.jpg	Number-5	Фото (левая рука): Показать пальцами цифру 5 (как в примере, запястье должно быть в кадре);
file50	Задание 50	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-6.jpg	Number-6	Фото (левая рука): Показать пальцами цифру 6 (как в примере, запястье должно быть в кадре);
file51	Задание 51	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Number-8.jpg	Number-8	Фото (левая рука): Показать пальцами цифру 8 (как в примере, запястье должно быть в кадре), большой и указательный пальцы должны быть вытянуты;
file52	Задание 52	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/OK.jpg	OK	Фото (левая рука): жест "ok", запястье должно быть в кадре;
file53	Задание 53	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Point-finger.jpg	Point-finger	Фото (левая рука): показать указательный палец, направленный на голову (как в примере, запястье должно быть в кадре);
file54	Задание 54	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Put-palms-together.jpg	Put-palms-together	Фото: 🙏 Сложить ладони, запястья должны быть полностью в кадре;
file55	Задание 55	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Show-hand.jpg	Show-hand	Фото: повторите положение рук из примера, пальцы и запястья должны полностью быть в кадре;
file56	Задание 56	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Show-hand2.jpg	Show-hand2	Фото: повторите положение рук из примера, пальцы и запястья должны полностью быть в кадре;
file57	Задание 57	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Show-hand3.jpg	Show-hand3	Фото: повторите положение рук из примера, запястья должны полностью быть в кадре, НЕ перекрывайте лицо руками (держите руки под лицом);
file58	Задание 58	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Single-hand-heart.jpg	Single-hand-heart	Фото (левая рука): 🫰🏻 "Тиктокерское сердце", запястье должно быть в кадре;
file59	Задание 59	https://trainingdata-data-collection.s3.amazonaws.com/dima/sdv/Two-hand-heart.jpg	Two-hand-heart	Фото: Сердце двумя руками, запястья должны полностью быть в кадре;
file60	Задание 60	https://youtu.be/svnj4adA7-o	GlassesPitch	(Для записи потребуются прозрачные очки) Снимите как вы отклоняете голову назад, затем наклоняете её вперед, а после возвращаетесь в обычное положение, не наклоняя при этом тело. На линзах очков не должно быть бликов/отражения.
file61	Задание 61	https://youtu.be/Ij_5Cg3eUbE	GlassesRoll	(Для записи потребуются прозрачные очки) Снимите как вы наклоняете голову сначала в ЛЕВУЮ сторону, затем в ПРАВУЮ. Не надо наклонять тело, наклоняйте только голову. Глаза должны двигаться вместе с головой. На линзах очков не должно быть бликов/отражения.
file62	Задание 62	https://youtu.be/Z5KcCkIGcxQ	GlassesYaw	(Для записи потребуются прозрачные очки) Снимите как вы поворачиваете голову сначала в ЛЕВУЮ сторону, затем в ПРАВУЮ. Не надо поворачивать тело, поворачивайте только голову. Глаза должны двигаться вместе с головой. На линзах очков не должно быть бликов/отражения.
file63	Задание 63	https://youtu.be/pEqEzFUsAMk	NoGlassesPitch	Снимите как вы отклоняете голову назад, затем наклоняете её вперед, а после возвращаетесь в обычное положение, не наклоняя при этом тело.
file64	Задание 64	https://youtu.be/2HZn7ww-_Zo	NoGlassesRoll	Снимите как вы наклоняете голову сначала в ЛЕВУЮ сторону, затем в ПРАВУЮ. Не надо наклонять тело, наклоняйте только голову. Глаза должны двигаться вместе с головой.
file65	Задание 65	https://youtu.be/HK7Qs2ZSt40	NoGlassesYaw	Не надо поворачивать тело, поворачивайте только голову. Глаза должны двигаться вместе с головой.